Notes,County,County Code,Deaths
,"Anderson County, TX",48001,543
,"Andrews County, TX",48003,104
,"Angelina County, TX",48005,879
,"Aransas County, TX",48007,212
,"Archer County, TX",48009,71
,"Armstrong County, TX",48011,13
,"Atascosa County, TX",48013,361
,"Austin County, TX",48015,207
,"Bailey County, TX",48017,58
,"Bandera County, TX",48019,180
,"Bastrop County, TX",48021,527
,"Baylor County, TX",48023,61
,"Bee County, TX",48025,254
,"Bell County, TX",48027,2042
,"Bexar County, TX",48029,10371
,"Blanco County, TX",48031,79
,"Borden County, TX",48033,Suppressed
,"Bosque County, TX",48035,185
,"Bowie County, TX",48037,847
,"Brazoria County, TX",48039,2039
,"Brazos County, TX",48041,818
,"Brewster County, TX",48043,69
,"Briscoe County, TX",48045,Suppressed
,"Brooks County, TX",48047,58
,"Brown County, TX",48049,428
,"Burleson County, TX",48051,168
,"Burnet County, TX",48053,397
,"Caldwell County, TX",48055,307
,"Calhoun County, TX",48057,170
,"Callahan County, TX",48059,144
,"Cameron County, TX",48061,2394
,"Camp County, TX",48063,150
,"Carson County, TX",48065,38
,"Cass County, TX",48067,337
,"Castro County, TX",48069,60
,"Chambers County, TX",48071,252
,"Cherokee County, TX",48073,523
,"Childress County, TX",48075,62
,"Clay County, TX",48077,109
,"Cochran County, TX",48079,31
,"Coke County, TX",48081,46
,"Coleman County, TX",48083,153
,"Collin County, TX",48085,3895
,"Collingsworth County, TX",48087,28
,"Colorado County, TX",48089,222
,"Comal County, TX",48091,972
,"Comanche County, TX",48093,130
,"Concho County, TX",48095,21
,"Cooke County, TX",48097,331
,"Coryell County, TX",48099,426
,"Cottle County, TX",48101,17
,"Crane County, TX",48103,38
,"Crockett County, TX",48105,39
,"Crosby County, TX",48107,66
,"Culberson County, TX",48109,25
,"Dallam County, TX",48111,47
,"Dallas County, TX",48113,13276
,"Dawson County, TX",48115,107
,"Deaf Smith County, TX",48117,127
,"Delta County, TX",48119,61
,"Denton County, TX",48121,3288
